pdg,px,py,pz,vx,vy,vz
-211,0.113443,-0.064121,1.26729,8.97677,-5.42319,210.269
211,0.0453064,0.0138712,2.69234,21.6582,4.53885,1219.41
211,-0.0473731,-0.0298763,-0.215045,48.4192,52.1452,5036.4
211,-0.00788464,-0.0346117,2.60393,-8.02876,-33.1844,2701.2
211,-0.0272319,-0.00126913,1.98988,-40.3352,-7.15476,4293.58
-211,-0.0233244,0.253251,4.60973,-4.96844,67.3151,1310.63
211,0.0473081,-0.0186016,0.474125,66.465,-32.0119,1065.51
211,0.0473081,-0.0186016,0.474125,66.465,-32.0119,1065.51
211,0.0473081,-0.0186016,0.474125,66.465,-32.0119,1065.51
211,0.0340358,0.005754,0.651705,16.1179,18.7105,1502.89
211,-0.0682885,0.103231,0.470573,2.85835,43.0912,355.396
211,-0.0110289,0.00226127,0.216229,-24.0787,5.91933,826.154
211,-0.00214985,-0.209444,4.62564,-5.2436,-20.3095,494.302
211,0.0199916,-0.039756,1.14196,3.43503,-8.64935,640.715
211,0.116148,-0.105012,1.80732,17.2908,-17.9803,225.629
-211,0.106852,-0.201988,0.408848,-70.195,26.6255,3040.91
211,0.0141515,0.00896094,0.0629991,77.9196,-42.6738,1616.7
211,-0.137956,-0.0015652,3.4592,-51.0333,-1.30636,1204.74
211,0.0160161,-0.0342733,2.5013,20.2156,-36.7317,3186.49
211,0.00994355,-0.012378,0.588711,46.5865,-74.1777,3677.57
211,0.00994355,-0.012378,0.588711,46.5865,-74.1777,3677.57
211,0.00994355,-0.012378,0.588711,46.5865,-74.1777,3677.57
211,0.00994355,-0.012378,0.588711,46.5865,-74.1777,3677.57
-211,0.124076,0.00244209,0.497664,5.65731,0.150167,35.8789
-211,0.170085,-0.0975118,0.698733,-83.7407,32.8794,4077.4
-211,0.170085,-0.0975118,0.698733,-83.7407,32.8794,4077.4
211,0.0212151,-0.0342739,1.85531,24.7303,-41.9951,2503.82
211,0.0212151,-0.0342739,1.85531,24.7303,-41.9951,2503.82
211,0.019626,0.0309086,1.67004,50.9813,73.722,4397.52
-211,-0.0584387,0.0259122,0.157209,77.3023,-37.6412,3930
-211,-0.0584387,0.0259122,0.157209,77.3023,-37.6412,3930
211,0.0352366,-0.0319784,0.442899,40.1858,81.0718,3954.68
211,-0.06306,-0.00420148,1.29088,4.04041,-0.155179,217.424
211,-0.06306,-0.00420148,1.29088,4.04041,-0.155179,217.424
-211,0.0332644,0.0325517,0.013565,40.8476,59.0638,157.367
211,0.0430358,0.0167552,1.14027,7.50402,4.17886,340.634
211,0.0449267,-0.00972075,3.05873,23.8179,-7.26616,1528.74
211,0.00602452,-0.00302519,3.00122,11.2038,1.80104,2519.82
211,0.00602452,-0.00302519,3.00122,11.2038,1.80104,2519.82
211,-0.00682025,-0.00944926,0.609577,-18.6453,-27.5298,1875.31
211,-0.00682025,-0.00944926,0.609577,-18.6453,-27.5298,1875.31
211,-0.00682025,-0.00944926,0.609577,-18.6453,-27.5298,1875.31
211,-0.00682025,-0.00944926,0.609577,-18.6453,-27.5298,1875.31
211,0.00122747,0.000710968,0.322624,3.85043,-12.57,973.028
211,-0.00580698,-0.00741485,0.983115,-11.1,-21.4554,1166.85
211,0.013772,0.0135846,2.54352,28.0485,34.7561,4444.15
211,-0.00355525,0.034935,1.29874,-10.9369,87.4368,3517.7
211,-0.00355525,0.034935,1.29874,-10.9369,87.4368,3517.7
211,0.0435635,-0.0200171,1.4692,31.4799,-7.92026,1208.53
211,0.0435635,-0.0200171,1.4692,31.4799,-7.92026,1208.53
-211,0.0182803,0.0738636,0.434489,-41.3429,-29.3105,1851.33
211,0.0245009,0.0377214,-0.0988917,65.9965,4.85613,1976.02
211,0.00271618,0.00223021,0.704716,7.73775,-2.56844,2378.22
211,0.00271618,0.00223021,0.704716,7.73775,-2.56844,2378.22
211,-0.342278,0.03857,0.819993,-6.46994,-2.56341,5052.1
211,-0.00183455,0.015253,1.42177,-4.49204,8.92608,2088.24
211,-0.00183455,0.015253,1.42177,-4.49204,8.92608,2088.24
211,0.0325018,-0.0183576,3.12711,27.0584,-14.3587,2025.99
-211,-0.230879,-0.00615056,1.75492,-34.0923,0.741775,372.27
211,-0.00221139,0.00537547,0.703137,2.34415,4.96925,73.678
211,-0.00221139,0.00537547,0.703137,2.34415,4.96925,73.678
211,-0.0116992,-0.00778026,1.49709,-0.572804,3.06095,628.591
211,-0.0116992,-0.00778026,1.49709,-0.572804,3.06095,628.591
211,-0.0652196,0.0218783,1.45529,-58.0957,16.8901,1261.2
211,-0.00260929,-0.0108882,0.10958,-27.0666,-7.81874,2356.76
211,0.0149656,-0.0184753,2.39047,30.4545,-27.7367,4408.79
211,0.0303272,-0.0404723,2.58741,8.0141,-6.21193,326.539
211,0.00803059,0.0173194,1.68168,32.6942,35.2638,3768.98
211,0.00651628,-0.0150295,0.383503,2.59112,-13.8886,301.504
211,-0.00814751,-0.0031435,0.542539,-56.5161,7.71136,3643.56
211,-0.0121135,0.0375574,2.04065,-17.9106,61.3241,3375.69
-211,0.0581369,0.045575,0.519561,-38.4734,-73.598,4401.05
-211,-0.0448549,0.214297,0.369064,-11.0955,56.8428,168.526
211,-0.0348049,-0.121578,0.955544,-5.21803,-16.6267,165.358
211,0.0178931,-0.00439624,1.37612,18.1572,-7.14358,3033.72
-211,0.0168371,-0.0328243,-0.00873361,-12.4576,-7.73096,3542.06
-211,-0.00258547,-0.00444571,-0.235238,-28.5679,25.6376,4711.43
-211,-0.00258547,-0.00444571,-0.235238,-28.5679,25.6376,4711.43
-211,-0.00258547,-0.00444571,-0.235238,-28.5679,25.6376,4711.43
-211,-0.135062,-0.0262599,1.94474,-1.79771,-0.345834,31.1853
-211,0.0164339,-0.0217828,0.0838626,24.9937,3.72012,5043.52
-211,0.0164339,-0.0217828,0.0838626,24.9937,3.72012,5043.52
-211,-0.0606055,0.0366743,0.399264,-7.52319,7.76835,219.655
-211,-0.0606055,0.0366743,0.399264,-7.52319,7.76835,219.655
-211,0.0658046,-0.321998,0.715258,23.608,-109.549,288.618
211,-0.0261925,-0.0388926,0.857686,41.921,-13.8461,3580
211,-0.0261925,-0.0388926,0.857686,41.921,-13.8461,3580
211,0.027367,0.0405404,0.786303,39.8851,60.9469,1484.51
211,-0.00886238,-0.0310411,0.124243,-4.1973,0.834269,199.541
-211,0.0548874,0.0637194,0.0692569,44.7629,58.7053,160.719
211,-0.0607666,-0.0397669,3.4521,-7.2326,-4.22938,437.244
211,-0.0136892,-0.0246087,2.86244,-16.696,-24.1092,3111.09
211,0.017542,0.0460379,2.68558,10.3767,26.0887,1473.1
211,0.00360208,-0.0034972,0.30021,-18.0741,5.69764,428.914
211,0.00360208,-0.0034972,0.30021,-18.0741,5.69764,428.914
211,-0.00454072,-0.0236367,0.160203,75.6,-20.7973,4577.47
211,0.066376,0.127692,0.61448,92.4841,2.08874,2334.45
211,-0.0042582,-0.00211233,0.616233,-32.8099,19.9797,3726.34
211,0.0440538,-0.14472,1.22714,11.0592,-35.5594,282.092
211,0.0440538,-0.14472,1.22714,11.0592,-35.5594,282.092
211,0.0440538,-0.14472,1.22714,11.0592,-35.5594,282.092
211,0.0656297,-0.0197353,1.62111,63.0671,-17.6849,1879.75
211,0.0303609,-0.049629,1.13461,24.6396,-40.1029,760.413
211,0.00899924,-0.0161569,3.37921,1.36773,-3.44665,306.74
211,-0.0346899,0.00524591,0.886859,-7.49288,1.4026,476.937
211,-0.0228506,-0.0963597,0.995863,-20.7083,-83.0239,1063.5
211,-0.000170588,0.00607178,0.191448,40.628,78.2268,1936.68
211,0.0687765,-0.0576859,2.40893,49.9521,-36.6587,1635.77
211,0.0687765,-0.0576859,2.40893,49.9521,-36.6587,1635.77
211,-0.155928,-0.0846261,0.724969,-1.74701,81.804,1910.17
211,-0.155928,-0.0846261,0.724969,-1.74701,81.804,1910.17
211,-0.155928,-0.0846261,0.724969,-1.74701,81.804,1910.17
211,-0.00382207,-0.0155127,1.98953,-2.51781,-28.0317,2816.88
211,-0.00382207,-0.0155127,1.98953,-2.51781,-28.0317,2816.88
211,-0.00382207,-0.0155127,1.98953,-2.51781,-28.0317,2816.88
211,0.00579336,0.00211669,0.388587,24.4279,-3.47426,1415.69
211,0.00579336,0.00211669,0.388587,24.4279,-3.47426,1415.69
211,0.0460431,-0.0403103,4.19881,14.2238,-12.2973,1113.96
211,-0.0202399,0.0906064,1.90476,-6.50713,32.795,542.716
211,0.032806,-0.175324,1.16151,6.50674,-36.2931,214.677
211,0.032806,-0.175324,1.16151,6.50674,-36.2931,214.677
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.251408,-0.259407,2.48593,31.4206,-37.9754,5117.29
211,-0.00848134,-0.101337,1.7169,-4.63815,-53.6468,917.246
211,0.0130298,-0.0021692,0.850183,47.2166,-18.8308,3373.1
211,0.0617104,-0.0566996,0.72333,40.5576,-37.3121,708.877
211,-0.0412927,3.99532e-05,0.445473,-14.1128,0.531675,111.28
211,0.0208853,-0.00367468,0.571514,3.79636,-0.0963293,258.22
211,-0.00833755,0.0047913,1.01756,-43.466,23.2208,4798.24
211,-0.00833755,0.0047913,1.01756,-43.466,23.2208,4798.24
211,-0.00833755,0.0047913,1.01756,-43.466,23.2208,4798.24
211,-0.00833755,0.0047913,1.01756,-43.466,23.2208,4798.24
211,-0.00833755,0.0047913,1.01756,-43.466,23.2208,4798.24
-211,0.0715119,0.0759843,0.0791247,59.5782,53.849,138.58
-211,0.0384167,0.0329848,-0.00624124,34.9519,23.2025,34.0889
211,-0.018904,-0.104779,2.89049,-0.0577799,-0.126648,33.7436
211,0.0220748,0.00861342,0.278627,63.763,29.2741,1316.71
211,0.0220748,0.00861342,0.278627,63.763,29.2741,1316.71
-211,-0.077602,0.0858297,2.71175,-43.411,46.843,1594.88
211,0.0474294,0.060543,0.808,21.3498,28.5304,298.612
211,-0.0360667,-0.00199076,2.34813,-42.9969,-6.64127,2749.5
211,0.00460614,-0.00916362,0.396181,27.3875,-22.7454,2214.6
211,-0.0305889,0.0431743,0.149817,-80.4614,29.2617,4447.77
211,0.0476091,-0.0189686,1.1232,38.1621,-14.8283,687.891
211,0.0476091,-0.0189686,1.1232,38.1621,-14.8283,687.891
211,0.0476091,-0.0189686,1.1232,38.1621,-14.8283,687.891
211,0.00534597,-0.014509,2.12858,11.3425,-18.4678,3584.35
211,-0.00787987,-0.00800336,1.94632,-6.05267,-7.89544,2596.17
211,-0.0255769,-0.0369356,1.57483,-0.103121,-3.5484,138.701
211,-0.0255769,-0.0369356,1.57483,-0.103121,-3.5484,138.701
-211,-0.11324,-0.455157,1.76991,53.6075,-77.2632,4850.17
-211,0.358672,0.357816,1.65507,46.3481,46.1981,252.189
211,0.0125152,0.0302771,1.31452,5.22971,10.6099,210.789
211,0.0125152,0.0302771,1.31452,5.22971,10.6099,210.789
211,0.0125152,0.0302771,1.31452,5.22971,10.6099,210.789
211,0.00526965,-0.0131885,1.07598,19.3535,-47.127,4632.74
211,0.00526965,-0.0131885,1.07598,19.3535,-47.127,4632.74
211,0.00102768,0.000353921,0.628529,-2.52111,32.5652,4636.23
211,0.00102768,0.000353921,0.628529,-2.52111,32.5652,4636.23
211,0.00102768,0.000353921,0.628529,-2.52111,32.5652,4636.23
211,0.00102768,0.000353921,0.628529,-2.52111,32.5652,4636.23
-211,-0.0356703,-0.0426893,0.172218,-10.7874,-61.3601,3482.35
-211,-0.0356703,-0.0426893,0.172218,-10.7874,-61.3601,3482.35
211,-0.0128032,0.00713273,1.52014,-15.0362,9.40535,1592.85
211,-0.00360263,0.0106821,0.753504,-10.8924,39.9553,2885.96
211,-0.00360263,0.0106821,0.753504,-10.8924,39.9553,2885.96
211,0.0208322,-0.000214008,0.245789,85.5533,-55.4963,767.138
211,-0.00152886,0.0205,0.226091,-14.0938,79.3928,1375.72
211,-0.0330077,-0.106407,0.910072,-18.8985,-61.8254,927.057
211,-0.0330077,-0.106407,0.910072,-18.8985,-61.8254,927.057
-211,-0.0295783,0.00631136,-0.29066,77.456,1.24262,1861.01
211,-0.08939,0.01796,0.335775,-58.8611,-51.1908,4339.27
211,0.00311798,0.00345648,0.285589,11.2226,14.2195,683.084
211,-0.0366414,-0.0189556,0.544684,-26.321,-16.5053,287.516
-211,-0.0232339,-0.0079873,0.167822,68.8391,0.828722,4240.25
-211,-0.0232339,-0.0079873,0.167822,68.8391,0.828722,4240.25
211,0.0119184,0.00172395,0.720945,19.9492,8.75149,1263.2
211,-0.0876585,0.016879,0.33581,-27.1806,5.27122,291.262
211,0.0997678,0.127844,1.32264,18.2823,24.9813,203.973
211,-0.046467,-0.00137192,0.521279,-58.656,-3.33956,809.976
211,-0.00954999,-0.0659522,3.02666,-9.43901,-57.5387,2462.83
211,0.000250063,-0.0103755,1.4422,-3.29819,-29.7254,4312.13
-211,0.060129,-0.171316,0.562846,2.7248,72.0139,3268.96
211,0.00993784,0.0556131,1.96487,9.83263,50.9612,1926.86
211,-0.0026962,-0.000521702,0.69254,-17.2522,-5.15474,572.864
-211,-0.135591,-0.108229,1.15504,-18.5339,-14.8632,245.193
211,0.0302532,-0.0570242,-0.0447788,30.2315,-45.7921,54.4105
211,-0.00992928,0.00353849,0.46502,-68.8694,12.7066,3945.56
211,-0.00992928,0.00353849,0.46502,-68.8694,12.7066,3945.56
211,0.0314222,-0.0459118,2.68087,37.3051,-64.047,3295.38
-211,-0.13656,0.0254803,0.0607098,-18.8417,3.35887,30.0523
211,0.0689097,0.0820073,2.24586,56.1267,69.1947,2071.02
211,0.159577,0.196969,2.80972,18.2664,22.8598,373.798
211,-0.0381409,0.0236845,0.774581,-12.457,0.346736,434.515
211,-0.0381409,0.0236845,0.774581,-12.457,0.346736,434.515
-211,-0.101575,0.0117087,0.830856,-3.21417,0.573269,76.178
-211,-0.0808186,-0.0772721,0.0431281,-64.4163,-14.6555,537.776
211,-0.056584,0.0487892,3.66473,-12.2246,10.3145,701.448
211,-0.056584,0.0487892,3.66473,-12.2246,10.3145,701.448
211,-0.0525313,0.0166151,2.63838,-32.4763,2.50838,1778.43
211,0.0213679,0.0162789,-0.132681,12.3505,13.9405,129.243
211,-0.00525273,-0.00349549,0.785673,-10.8291,-22.2766,2163
211,-0.00525273,-0.00349549,0.785673,-10.8291,-22.2766,2163
211,-0.0663923,-0.0277733,4.32621,-66.0509,-28.6085,4389.9
211,0.0211687,0.0343094,2.1876,15.5183,28.2369,1620.58
211,0.0211687,0.0343094,2.1876,15.5183,28.2369,1620.58
211,-0.0512397,0.197371,0.698333,-34.5633,50.9239,2543.97
211,0.0020727,0.0114699,0.803534,-2.05843,50.0187,2651.39
211,0.04061,0.0194053,0.902141,29.2744,14.7367,531.331
211,0.04061,0.0194053,0.902141,29.2744,14.7367,531.331
211,0.04061,0.0194053,0.902141,29.2744,14.7367,531.331
211,0.0317478,0.0321927,2.67685,48.6874,54.8364,4058.19
211,0.0317478,0.0321927,2.67685,48.6874,54.8364,4058.19
-211,0.020049,-0.093204,1.21677,36.0358,46.9155,4295.61
-211,0.020049,-0.093204,1.21677,36.0358,46.9155,4295.61
-211,0.020049,-0.093204,1.21677,36.0358,46.9155,4295.61
-211,0.020049,-0.093204,1.21677,36.0358,46.9155,4295.61
-211,0.020049,-0.093204,1.21677,36.0358,46.9155,4295.61
211,0.0112174,0.0102875,0.622037,4.63227,8.99684,1153.77
211,-0.048772,0.0317532,2.95399,-24.2228,19.9826,1732.85
211,-0.048772,0.0317532,2.95399,-24.2228,19.9826,1732.85
211,-0.0229184,-0.00484257,1.19318,-85.4809,-13.9287,3824.06
211,-0.0229184,-0.00484257,1.19318,-85.4809,-13.9287,3824.06
211,-0.0424887,0.0241133,-0.15557,-40.6068,48.5393,-18.5408
211,0.0352979,-0.0668876,0.0297908,-34.8553,-88.8115,4669.96
211,0.0017292,-0.0127355,0.66541,-6.66687,-6.67598,521.236
211,0.017749,0.0156409,0.924165,27.2251,21.2912,2187.11
211,0.012881,-0.0404413,1.31821,10.8295,-27.9795,815.831
211,-0.00652824,0.00862385,0.563897,-30.9613,46.1023,3844.15
211,-0.0128053,0.0105982,1.78484,-3.73703,-0.087174,397.556
211,-0.0158369,0.00766538,0.307496,-65.0399,19.0132,1372.83
211,-0.0519389,0.0661076,1.85054,-8.83891,9.77195,523.973
211,-0.0290708,0.0243493,2.99149,-17.8545,14.5445,1530.41
-211,-0.0386542,-0.118929,0.215612,-8.93936,14.4024,5051.53
-211,-0.0386542,-0.118929,0.215612,-8.93936,14.4024,5051.53
211,0.0156138,-0.019886,2.00296,14.1005,-22.7742,1510.95
-211,-0.0558651,0.0274754,0.379363,-12.3224,-88.2242,4593.69
211,0.00324854,0.00147032,0.387801,9.50464,0.946914,2287.3
211,-0.115863,-0.0213187,2.73266,-41.8978,-7.40385,861.318
211,0.0649645,0.0252298,0.999416,16.4575,5.97016,143.038
211,0.0649645,0.0252298,0.999416,16.4575,5.97016,143.038
211,-0.0105781,-0.0059189,0.193348,-83.6677,37.9177,4323.01
211,-0.0105781,-0.0059189,0.193348,-83.6677,37.9177,4323.01
211,-0.0194464,-0.0284132,0.730608,-35.7355,-48.9217,1735.39
211,-0.0194464,-0.0284132,0.730608,-35.7355,-48.9217,1735.39
211,-0.03156,-0.0500725,1.51727,-10.7111,-16.7246,296.644
211,0.00470713,0.0103639,0.645479,15.6276,39.1317,3596.99
211,0.00470713,0.0103639,0.645479,15.6276,39.1317,3596.99
211,0.00470713,0.0103639,0.645479,15.6276,39.1317,3596.99
211,-0.0410286,-0.0365688,1.05443,-22.1883,-19.7602,738.758
211,-0.039973,0.027121,0.266617,-1.72341,1.43035,226.388
211,0.0296356,0.0455384,1.25621,36.776,52.6606,1761.1
-211,-0.0956908,-0.0298636,0.310952,17.7138,-90.5182,2611.89
211,-0.0156424,0.0356131,1.59946,-44.4217,33.909,3720.8
211,0.0673325,-0.0358241,1.78304,60.9204,-32.3717,1429.33
-211,-0.0113754,0.00282126,-0.0625156,9.59545,-10.299,70.2981
211,0.0125809,-0.00800656,0.363498,9.13342,-6.10983,253.519
211,-0.000514502,0.0213716,0.165046,-0.156068,19.4497,373.7
211,0.0304245,0.0394395,0.467467,-16.9718,22.9087,499.924
-211,0.014744,0.00388056,0.122445,35.4082,-66.3579,3787.05
211,-0.00506742,-0.007728,1.11761,-6.5045,-25.9862,2826.62
211,-0.00506742,-0.007728,1.11761,-6.5045,-25.9862,2826.62
-211,-0.0168975,0.0689674,0.0231152,-81.8627,42.4836,4570.46
211,-0.00861432,-0.00610346,0.908051,-33.9841,-36.8121,4529.8
211,-0.0270799,0.0124454,1.28657,-84.8785,28.0162,3582.84
211,-0.0141348,0.0122957,1.76461,-48.4122,39.9406,4239.19
211,0.0408266,0.0303525,4.02941,30.8629,23.4077,2882.07
211,-0.0085663,-0.00811978,0.945574,-10.7714,-12.177,477.663
211,-0.0085663,-0.00811978,0.945574,-10.7714,-12.177,477.663
211,-0.0251611,-0.0104279,0.488937,-12.3197,-2.01941,706.096
211,-0.000921518,-0.00189646,0.54436,-7.06295,-0.230784,318.305
211,-0.000921518,-0.00189646,0.54436,-7.06295,-0.230784,318.305
211,-0.0129455,0.0165301,0.707184,-16,21.2947,1270.27
211,0.104942,-0.0214226,0.552942,50.3761,-10.2161,282.07
211,0.011498,0.0150856,0.914215,26.9817,47.3031,2880.91
211,0.011498,0.0150856,0.914215,26.9817,47.3031,2880.91
211,0.011498,0.0150856,0.914215,26.9817,47.3031,2880.91
211,0.011498,0.0150856,0.914215,26.9817,47.3031,2880.91
211,0.011498,0.0150856,0.914215,26.9817,47.3031,2880.91
211,0.00258129,0.0218212,0.473118,7.13393,52.2586,1235.97
211,0.0109833,-0.0240964,0.278916,-76.5315,-3.31407,4649.96
211,0.0407307,-0.00597446,1.97884,80.9017,-14.2462,4267.69
211,0.0407307,-0.00597446,1.97884,80.9017,-14.2462,4267.69
211,0.0128053,-0.0155073,0.526325,0.507764,-2.25541,250.384
211,0.0128053,-0.0155073,0.526325,0.507764,-2.25541,250.384
211,0.0118811,-0.0159105,1.05082,25.2383,-30.7722,2407.31
211,0.0118811,-0.0159105,1.05082,25.2383,-30.7722,2407.31
211,0.0223583,-0.0165115,0.958058,5.99246,-0.683871,636.685
211,0.00563097,0.0642206,0.248668,-58.9884,29.3839,4526.63
211,0.00563097,0.0642206,0.248668,-58.9884,29.3839,4526.63
211,-0.0108683,-0.00505468,0.239942,-9.19159,-9.82879,2150.75
-211,-0.0374215,0.0979814,0.119621,67.1265,-41.3139,3839.86
-211,0.00967993,-0.0323306,0.114424,-13.8349,-95.0888,4518.77
-211,0.0926268,-0.0365701,0.124267,69.102,-28.4582,145.295
211,0.00905687,0.0223895,1.38942,23.5141,47.4447,2942.41
211,0.00905687,0.0223895,1.38942,23.5141,47.4447,2942.41
211,0.0286594,-0.0920229,2.1609,54.5932,59.0468,2967.23
211,-0.019437,-0.0384927,-0.0733047,37.0167,-96.5721,3207.18
211,0.100438,0.0153416,0.506394,8.23135,1.54219,228.189
-211,0.0261325,-0.153787,0.300191,11.265,-93.2767,255.792
211,-0.00856561,0.0459962,0.338876,-14.2442,61.1493,722.131
211,-0.150617,-0.0191416,0.331318,-35.9962,-2.89849,93.4562
211,-0.150617,-0.0191416,0.331318,-35.9962,-2.89849,93.4562
211,0.0472334,0.0540797,1.50659,47.9033,55.1859,1799.46
211,0.0530556,-0.039276,0.0639331,-92.0382,22.184,3021.91
211,0.0386803,-0.00284794,2.16648,2.42888,-2.44183,482.311
211,0.104592,-0.118111,1.15538,5.48583,-3.11234,175.335
211,0.104592,-0.118111,1.15538,5.48583,-3.11234,175.335
211,0.104592,-0.118111,1.15538,5.48583,-3.11234,175.335
211,0.104592,-0.118111,1.15538,5.48583,-3.11234,175.335
-211,0.0137944,0.0176219,-0.158921,-7.67296,21.4252,1036.8
-211,-0.0209831,0.0708866,0.167704,-8.7111,38.8493,4836.51
211,0.114121,-0.0296325,2.13801,79.6256,-23.1107,1441.86
211,-0.0162737,-0.00179503,-0.16921,-7.1026,-71.1707,4984.05
-211,0.0856038,-0.0223868,0.420976,24.6427,41.8653,3696.7
-211,0.0856038,-0.0223868,0.420976,24.6427,41.8653,3696.7
-211,0.0276997,0.0973791,2.63179,8.80971,30.6497,914.914
211,-0.0102522,-0.000679486,-0.111374,7.55635,-8.38453,4913.9
211,-0.00367443,0.0381214,1.27374,-4.80473,57.144,2235.94
211,-0.00367443,0.0381214,1.27374,-4.80473,57.144,2235.94
211,-0.00367443,0.0381214,1.27374,-4.80473,57.144,2235.94
211,0.283224,-0.0389512,0.0782666,-22.7347,59.8164,3948.91
211,-0.0377695,0.0159189,1.62477,-58.3019,29.0597,3036.18
-211,-0.12142,-0.102363,0.456266,-16.2901,-13.6822,91.857
211,-0.0260019,0.0296528,1.57958,-33.7259,36.0277,1747.43
211,-0.0393371,0.0213431,3.28888,-1.24484,2.71178,524.209
211,-0.0709881,-0.0252482,1.88901,-65.7607,-22.5225,1577.49
211,0.00222716,-0.0158229,0.404367,-69.5108,34.2928,3728.59
211,0.0428932,-0.0141056,0.856094,12.8684,-6.19579,570.311
211,-0.0844992,-0.221814,0.556777,-7.44776,-20.713,59.3529
211,-0.133051,0.0403475,0.259698,-27.2952,7.87744,70.2386
-211,-0.00532386,-0.0149173,0.230303,-21.2789,-97.9609,4546.44
211,0.0461957,-0.00439937,1.10663,22.1655,-3.74321,827.497
211,0.0461957,-0.00439937,1.10663,22.1655,-3.74321,827.497
211,-0.00303698,-0.0381578,1.27202,-10.0636,-82.4381,2921.48
211,-0.00303698,-0.0381578,1.27202,-10.0636,-82.4381,2921.48
211,-0.00876659,0.0181679,1.63938,-28.1696,25.2614,2486.08
211,0.0225111,0.0623995,2.01453,24.1109,57.1344,2219.68
211,-0.00666319,0.0351636,3.54464,-11.2535,53.9501,4922.22
211,0.0164515,-0.00128035,0.479698,38.8529,3.32555,1720.4
211,-0.00657309,0.0390729,1.2564,-5.4397,31.5742,1191.17
211,-0.0905559,0.013181,2.20697,-40.6121,5.53955,868.868
211,-0.0905559,0.013181,2.20697,-40.6121,5.53955,868.868
211,-0.0905559,0.013181,2.20697,-40.6121,5.53955,868.868
-211,0.00184248,-0.0182284,0.214689,-53.3333,75.4705,2296.74
211,-0.0219743,-0.0286338,0.144628,-71.8574,60.953,3476.62
211,0.000129509,0.0136109,2.61799,-6.02158,10.9295,2419.13
211,0.000129509,0.0136109,2.61799,-6.02158,10.9295,2419.13
-211,-0.0540925,-0.0412207,0.249792,-8.55998,-11.1543,1393.48
211,0.0688398,-0.019965,0.733987,31.4589,-9.69291,306.741
211,0.0382348,0.0424009,1.46374,51.1232,55.2854,2162.05
211,-0.000338028,-0.00625148,0.708263,-4.27149,-22.7868,1365.36
211,-0.000338028,-0.00625148,0.708263,-4.27149,-22.7868,1365.36
-211,-0.044812,-0.0522002,0.0543895,-7.18843,-9.31785,83.2316
-211,0.0049101,0.0934054,-0.0818776,-52.1523,-26.0798,1771.74
211,-0.00354655,0.00704339,0.358218,-31.4376,54.9252,3213.65
211,0.00313199,0.0479675,0.735515,2.97878,69.935,1452.84
211,0.00313199,0.0479675,0.735515,2.97878,69.935,1452.84
211,-0.0174148,-0.000924912,0.29013,-75.2032,7.09612,2221.48
211,-0.11253,0.00102165,2.79146,-88.0928,3.38841,2293.76
211,0.0140479,0.032621,1.00111,20.1806,47.9952,1655.65
211,0.0140479,0.032621,1.00111,20.1806,47.9952,1655.65
211,0.0140479,0.032621,1.00111,20.1806,47.9952,1655.65
211,-0.046141,0.0208082,0.311897,-2.92474,1.03161,138.726
211,0.0137693,0.0825494,0.708774,0.554475,3.42188,219.077
-211,-0.0221401,-0.0561227,-0.0441231,17.3958,-40.8172,312.469
211,-0.0511658,0.00249031,2.10501,-48.5888,2.17543,2336.62
211,-0.166295,0.241023,0.648926,14.4225,-28.9017,4354.95
211,-0.000555428,0.0060851,1.43748,9.90479,5.77089,910.097
211,0.199468,-0.0313786,1.44843,43.3223,2.03023,4749.95
